xmin,ymin,xmax,ymax,class,name,scores,filename
111,59,140,116,1,with_mask,0.9975464,maksssksksss535.png
423,78,441,108,1,with_mask,0.99687815,maksssksksss535.png
380,64,395,93,1,with_mask,0.9967294,maksssksksss535.png
52,70,69,103,1,with_mask,0.994852,maksssksksss535.png
279,89,289,107,2,without_mask,0.96698236,maksssksksss535.png
329,95,338,113,2,without_mask,0.92741615,maksssksksss535.png
149,96,155,107,1,with_mask,0.85009116,maksssksksss535.png
169,100,175,113,1,with_mask,0.82341576,maksssksksss535.png
340,94,347,109,1,with_mask,0.53205025,maksssksksss535.png
35,79,41,96,2,without_mask,0.5155906,maksssksksss535.png
270,94,276,107,1,with_mask,0.22538167,maksssksksss535.png
156,91,162,103,1,with_mask,0.19902925,maksssksksss535.png
181,93,189,105,1,with_mask,0.17855063,maksssksksss535.png
35,79,41,96,1,with_mask,0.14291108,maksssksksss535.png
271,93,277,107,2,without_mask,0.06589575,maksssksksss535.png
339,94,347,110,2,without_mask,0.059657596,maksssksksss535.png
142,232,302,401,2,without_mask,0.9955532,maksssksksss154.png
199,55,270,93,1,with_mask,0.94806576,maksssksksss741.png
213,265,399,439,2,without_mask,0.9952891,maksssksksss218.png
220,121,301,275,1,with_mask,0.99793303,maksssksksss397.png
46,93,90,193,1,with_mask,0.9967325,maksssksksss397.png
364,106,428,227,1,with_mask,0.99643826,maksssksksss397.png
283,0,333,115,1,with_mask,0.9761889,maksssksksss397.png
263,178,306,250,1,with_mask,0.9980665,maksssksksss104.png
156,192,209,274,1,with_mask,0.99619955,maksssksksss104.png
364,235,396,282,2,without_mask,0.99301356,maksssksksss104.png
35,158,53,187,2,without_mask,0.9929491,maksssksksss104.png
49,197,78,251,2,without_mask,0.992785,maksssksksss104.png
199,162,214,195,2,without_mask,0.9859585,maksssksksss104.png
3,190,25,225,2,without_mask,0.97697306,maksssksksss104.png
99,150,114,174,2,without_mask,0.93502903,maksssksksss104.png
136,155,152,183,2,without_mask,0.74929976,maksssksksss104.png
98,161,114,204,1,with_mask,0.720925,maksssksksss104.png
354,125,379,165,1,with_mask,0.45002368,maksssksksss104.png
100,194,111,210,2,without_mask,0.29643682,maksssksksss104.png
236,156,248,173,2,without_mask,0.22562097,maksssksksss104.png
352,156,362,177,1,with_mask,0.17003833,maksssksksss104.png
236,157,247,177,1,with_mask,0.12048917,maksssksksss104.png
125,160,138,193,2,without_mask,0.08798746,maksssksksss104.png
128,164,138,193,1,with_mask,0.082053676,maksssksksss104.png
408,158,414,174,2,without_mask,0.053161334,maksssksksss104.png
